#!/bin/bash

echo "Run serial code"
#Rscript rf.R >> Serial_output1.txt 
#Rscript rf.R >> Serial_output2.txt 
#Rscript rf.R >> Serial_output3.txt 
#Rscript rf.R >> Serial_output4.txt 
#Rscript rf.R >> Serial_output5.txt
#Rscript rf.R >> Serial_output6.txt
Rscript rf.R >> Serial_output0.txt

echo "Run parallel code"
#Rscript rf_parallel1.R >> Parallel_output1.txt #cores=2
#Rscript rf_parallel1.R >> Parallel_output2.txt #cores=4
#Rscript rf_parallel1.R >> Parallel_output3.txt #cores=8
#Rscript rf_parallel1.R >> Parallel_output4.txt #cores=16
#Rscript rf_parallel1.R >> Parallel_output5.txt #cores=32
#Rscript rf_parallel1.R >> Parallel_output6.txt #cores=64
Rscript rf_parallel1.R >> Parallel_output0.txt #cores=i 
